user_id,inf,weibo_num,focus_num,fans_num
人民日报,??男/北京    ??    ,128572,3056,125096641
回形针PaperClip,??男/北京    ??    ,1061,220,4539305
Fu思乱想,??男/内蒙古    ??    ,415,201,59356
新浪湖北,??女/湖北    ??    ,130360,2851,4028242
中国新闻网,??男/北京    ??    ,158340,1284,69467496
野比大雄,??男/其他    ??    ,13104,988,3416869
协和医生Do先生,??男/湖北    ??    ,1535,196,3503728
张杰,??男/其他    ??    ,2860,210,81964949
酒井吃土子,??女/北京    ??    ,4675,920,1230991
微博热点,??女/北京    ??    ,19607,2136,2964097
凤凰网财经,??男/北京    ??    ,109012,966,12980150
央视新闻,??男/北京    ??    ,139231,2712,116348560
封面新闻,??女/四川    ??    ,158340,8329,22600970
世界卫生组织,??女/北京    ??    ,9078,235,2282305
观察者网,??男/上海    ??    ,124498,1246,16188949
都市快报,??男/浙江    ??    ,85647,904,10421897
沸点国际,??男/北京    ??    ,2263,103,918326
9品带刀护卫,??男/其他    ??    ,4450,484,11138
头条新闻,??女/北京    ??    ,199890,1603,100407835
果壳,??男/北京    ??    ,47697,2217,10108964
新华视点,??男/北京    ??    ,135586,2980,100761431
国是直通车,??女/北京    ??    ,48976,507,2227406
国资小新,??男/北京    ??    ,39178,866,5770578
微公益,??女/北京    ??    ,18291,1226,18118458
江右王荆公,??女/海外    ??    ,6761,1097,2069
新京报,??男/北京    ??    ,121342,2380,43777071
静静绽放2005,??女/海外    ??    ,12677,974,36546
Vista看天下,??男/北京    ??    ,89645,1874,23380727
徐嘻嘻_xx,??女/湖北    ??    ,6977,919,1267
背着相机去行走,??男/广东    ??    ,12443,3331,101264
中国妇女报,??女/北京    ??    ,61942,2003,11904424
IT互联网大佬,??男/北京    ??    ,11953,207,14339522
博肖爱心联盟,??女/北京    ??    ,2520,245,524079
凤凰网,??男/北京    ??    ,37056,779,19892346
凤凰卫视,??男/香港    ??    ,84225,302,14817173
楚天都市报极目新闻,??男/湖北    ??    ,137411,1474,18745076
中国新闻周刊,??男/北京    ??    ,160018,3068,57901027
看看新闻KNEWS,??男/上海    ??    ,83890,1000,13525523
CCTV4,??男/北京    ??    ,69978,339,4591984
资深观众韩梅梅,??女/福建    ??    ,14536,143,8973986
天津日报,??男/天津    ??    ,111270,959,1650160
中国日报,??男/北京    ??    ,138718,769,60038926
新浪新闻,??男/北京    ??    ,74968,1932,51482484
新京报我们视频,??男/北京    ??    ,73728,962,13343206
李永乐老师,??男/北京    ??    ,1279,528,5376674
健康中国,??男/北京    ??    ,17197,548,6839100
澎湃新闻,??男/上海    ??    ,79029,661,27209086
开心科宋大夫,??男/北京    ??    ,408,234,2696974
侠客岛,??男/北京    ??    ,8337,209,8794383
中国反邪教,??男/北京    ??    ,60925,438,3689292
返朴,??女/北京    ??    ,3112,139,297993
SsuelMoon,??女/海外    ??    ,2432,30,200945
知识分子,??男/北京    ??    ,15148,802,2715126
杭州生活那些事儿,??男/浙江    ??    ,2401,103,5592244
蓝鲸财经记者工作平台,??女/北京    ??    ,156634,2562,3829974
大理市鹰匠猛禽保护中心,??男/云南    ??    ,1389,349,89401
过期少女郭小九,??女/北京    ??    ,4341,594,453615
师兄APP,??男/北京    ??    ,902,61,11358
环球时报,??男/北京    ??    ,202388,719,28894689
嘉人,??女/北京    ??    ,38906,260,5449070
新浪体育,??男/北京    ??    ,263907,2059,24263985
小野妹子学吐槽,??男/海外    ??    ,26727,62,20302906
吃瓜群众CJ,??男/海外    ??    ,10048,798,12419635
人民网,??男/北京    ??    ,188699,985,77808745
成都商报,??女/四川    ??    ,151934,903,21132686
中国青年网,??女/北京    ??    ,73605,3474,12587030
搜狐娱乐,??男/北京    ??    ,68255,532,3807969
麻醉医生凌楚眠,??男/湖北    ??    ,1121,498,3302101
飞猪,??男/浙江    ??    ,24212,1861,5706885
每日经济新闻,??男/上海    ??    ,244875,716,47058776
天津身边事,??女/天津    ??    ,49499,926,674476
环球网,??女/北京    ??    ,114076,1439,22401976
潇湘晨报,??女/湖南    ??    ,103995,1299,14834666
音乐黄立业,??男/北京    ??    ,381,240,15162741
科普君XueShu雪树,??男/其他    ??    ,7499,922,13359276
中国电影报道,??男/北京    ??    ,63885,2113,10042091
华西社区报官博,??男/四川    ??    ,109407,1527,12891025
今日闵行,??男/上海    ??    ,61054,313,347905
中科院之声,??男/北京    ??    ,31768,271,4452368
退役娱乐圈顶流,??男/湖南    ??    ,7829,671,1844007
红星新闻,??女/四川    ??    ,46921,607,10546471
武汉你好,??男/湖北    ??    ,10754,1728,1404524
广州日报,??男/广东    ??    ,135568,3703,16789431
平平无奇的健忘小天才??男/湖北    ??    ,"心中有丘壑,眉目作山河. ????????",287,63,363
急诊夜鹰,??男/广东    ??    ,11730,1302,1858745
异能八卦局长,??男/上海    ??    ,8769,223,761779
R1SE官博,??男/北京    ??    ,1794,64,1863110
温冬Libra,??男/江苏    ??    ,811,128,2142126
凤凰周刊,??男/北京    ??    ,65637,727,21596903
日本国驻华大使馆,??男/北京    ??    ,10484,885,1812127
机器猫,??男/四川    ??    ,1267,595,672989
快来看啊,??男/广西    ??    ,116759,308,4191906
口语老炮儿马思瑞,??男/北京    ??    ,469,246,1046718
电影频道融媒体中心,??男/北京    ??    ,8496,419,1761957
Hey_Tobi,??男/海外    ??    ,250,276,367646
BornForYEE易烊千玺,??男/北京    ??    ,1318,4,167487
我不是谦哥儿,??男/北京    ??    ,7703,653,1505564
风波测评酱,??女/北京    ??    ,2622,76,447605
文娱搬砖工,??女/天津    ??    ,33542,220,230552
航海船夫,??男/北京    ??    ,8977,3177,5969
王王王立铭,??男/浙江    ??    ,1031,399,578068
吃瓜没有圈圈圈,??男/海外    ??    ,2058,796,222732
中国红十字基金会,??女/北京    ??    ,7705,1156,565836
许超医生,??男/山东    ??    ,19419,883,1088477
胡二刀,??男/河北    ??    ,31770,2063,53317
尹克伦观天下,??男/辽宁    ??    ,63468,1935,566077
小央视频,??女/北京    ??    ,25599,232,5748764
经济观察报,??男/北京    ??    ,114578,983,23221043
搜狐视频,??男/北京    ??    ,58217,410,8201928
江南哥儿,??男/浙江    ??    ,8786,1118,2556018
Pfaueninsel,??女/其他    ??    ,25943,1486,97493
Lin张林超,??女/其他    ??    ,10567,637,8365525
平民王小石,??男/广东    ??    ,24662,3038,6371264
电影工厂,??男/北京    ??    ,102144,730,29555263
中国经营报,??男/北京    ??    ,147700,1318,28892451
在人间_Living,??女/香港    ??    ,3831,759,426517
时间视频,??男/北京    ??    ,40527,567,8066025
nG家的猫,??男/其他    ??    ,604,80,5527601
深圳卫健委,??女/广东    ??    ,21228,438,944381
中国消防,??男/北京    ??    ,49681,1201,8808795
药明康德,??男/上海    ??    ,4990,130,74376
搜狐新闻,??男/北京    ??    ,20013,283,1369736
TIANSHIHannnn,??女/辽宁    ??    ,185,631,14748
武汉大学,??女/湖北    ??    ,29032,717,2912050
粉熊的微博,??女/上海    ??    ,90736,740,1562882
微丢,??男/上海    ??    ,9786,94,3746158
主妇手记,??女/北京    ??    ,5966,3262,3539502
善良小魔女-YZ,??女/山东    ??    ,8568,1480,131523
赞物发起人闫苹果,??女/吉林    ??    ,8075,102,984143
天才捕手计划,??男/北京    ??    ,379,258,181712
白衣山猫,??男/浙江    ??    ,7138,146,4479122
掌上兰州-任我行,??男/甘肃    ??    ,34349,352,165514
坂本龙一_RyuichiSakamoto,??男/海外    ??    ,88,1,484650
张爱玲,??女/海外    ??    ,2363,140,174481
澎湃视频,??男/上海    ??    ,71953,463,6753387
北京人不知道的北京事儿,??男/北京    ??    ,32906,1619,7076181
七色的挝锶诵,??男/其他    ??    ,103702,2544,140129
俄语俄罗斯,??女/海外    ??    ,7612,250,251514
俄罗斯事儿君,??男/海外    ??    ,26699,3181,8705357
YouTube精选,??男/海外    ??    ,30497,1934,21441438
王冰汝,??女/海外    ??    ,5213,497,2448404
金刀王,??男/其他    ??    ,41049,694,1114879
凤凰王又又,??女/海外    ??    ,7265,370,1540036
陈秋欤,??男/其他    ??    ,1343,191,12345598
PITD亚洲虐待博士组织,??女/北京    ??    ,27733,374,1435698
昆明校园,??女/云南    ??    ,24251,718,466105
新京报动新闻,??女/北京    ??    ,20386,289,6384767
微博日本,??女/海外    ??    ,9592,346,872137
中国之声,??男/北京    ??    ,130697,1330,27591434
脱欧入亚卡菊轮,??男/海外    ??    ,57768,3353,681615
王者君啊,??男/北京    ??    ,12222,2219,169355
安阳身边儿事,??男/河南    ??    ,35253,2968,363509
娱乐评论号,??男/湖南    ??    ,5785,1783,258485
七环视频,??男/上海    ??    ,32798,240,3140336
SEVENTEEN_Harbour站,??男/海外    ??    ,22425,146,220879
紫光阁,??男/北京    ??    ,25956,401,12093396
新浪科技,??女/北京    ??    ,142535,2230,24370372
虎扑的步行街,??男/浙江    ??    ,72626,2486,7168106
中南大学湘雅医院,??男/湖南    ??    ,3498,1099,648246
汉中发布,??女/陕西    ??    ,14253,392,52759
联合国,??男/海外    ??    ,58804,97,10380162
微观大秦,??男/陕西    ??    ,35486,2475,3264374
新浪视频,??男/北京    ??    ,107251,1865,15773864
罗昌平,??男/北京    ??    ,23459,1844,2237354
世面,??男/北京    ??    ,20712,70,5371723
休城社会闲散人士,??女/海外    ??    ,11065,800,94953
震长,??男/北京    ??    ,19051,630,2176983
陕视新闻,??男/陕西    ??    ,118484,1258,4161999
胥荣东主任医师,??男/北京    ??    ,119851,4490,2132890
猛犸新闻,??女/河南    ??    ,81416,1212,8287633
微博辟谣,??男/北京    ??    ,10345,725,2341736
武汉辣点事,??女/湖北    ??    ,5817,183,194486
吐槽小天才,??男/北京    ??    ,6702,884,11525941
BOBOG-Dragon,??男/海外    ??    ,23516,8,1220041
贼叉,??男/浙江    ??    ,12235,701,2763217
七百里加急递煎饼,??男/上海    ??    ,16704,1636,1499204
天猫发言人,??女/浙江    ??    ,3778,100,3368047
PrinceKris小王子_吴亦凡,??男/广东    ??    ,900,10,354174
央视网,??男/北京    ??    ,114459,513,12339375
美国驻华大使馆,??男/北京    ??    ,28272,528,2973018
能量中国官方,??男/北京    ??    ,3197,2027,3496154
YouTube精彩视频,??男/海外    ??    ,24382,536,15107888
追星少女甜甜圈,??女/其他    ??    ,11059,913,3439759
王俊凯姐姐站,??男/海外    ??    ,2469,29,588949
互联网见闻录,??男/江苏    ??    ,12606,2262,579394
当时我就震惊了,??男/四川    ??    ,88864,858,30581687
新金融观察报,??男/天津    ??    ,37475,1487,187307
混乱博物馆,??男/北京    ??    ,1084,107,2178504
武汉晨报,??男/湖北    ??    ,44141,829,878230
深圳热门大事件,??女/广东    ??    ,11821,107,11652586
SEVENTEEN_ZER・0站,??男/海外    ??    ,15148,97,183826
鬼才董少,??男/北京    ??    ,3677,395,368269
新浪陕西,??男/陕西    ??    ,77546,3385,2180885
卫平布莱恩特-,??女/海外    ??    ,29761,824,2798009
腾讯视频,??男/广东    ??    ,99766,3225,14554320
打鱼晒网,??男/河南    ??    ,13391,916,1147161
娱乐日爆社,??男/北京    ??    ,84894,1172,6619717
共青团福建省委,??男/福建    ??    ,34002,1962,960847
・莫若寒蝉・,??女/广东    ??    ,9179,1615,12315
母婴亲子育儿,??女/福建    ??    ,7985,285,3315051
第一现场,??男/广东    ??    ,34573,264,764136
胡锡进,??男/北京    ??    ,9094,276,24092213
美国驻沪总领事馆,??女/上海    ??    ,15341,193,95256
紧急呼叫,??男/北京    ??    ,10606,185,2037613
上海宝山发布,??男/上海    ??    ,91760,1206,790515
政委灿荣,??男/北京    ??    ,1418,126,2057532
echo小茵茵,??女/广东    ??    ,2613,1452,1767765
洪,??男/其他    ??    ,5331,200,986301
红星竹雨,??男/广东    ??    ,26636,633,443021
共青团中央,??男/北京    ??    ,44703,1494,15592560
谭飞,??男/北京    ??    ,15798,1477,2533520
青春娱乐网,??男/北京    ??    ,24578,198,11293487
JohnRoss431,??男/海外    ??    ,27038,1118,1110854
娱乐圈小鬼,??男/海外    ??    ,2703,429,9650583
CGTN记者团,??男/其他    ??    ,5707,191,2887441
昆明铁路,??男/云南    ??    ,44613,1198,1404259
我是科学家iScientist,??男/北京    ??    ,4339,369,1065312
新浪看点,??女/北京    ??    ,37341,1637,3611653
闽南师大团委,??男/福建    ??    ,8351,419,107521
海峡卫视,??女/福建    ??    ,69722,1545,788323
红袖添饭ing,??男/海外    ??    ,20254,243,3315316
UnityStar星统环球,??男/北京    ??    ,684,79,7207
烟雾与镜像,??男/陕西    ??    ,4905,1081,1320175
蓝莓医生,??男/其他    ??    ,19242,1111,2088429
云南共青团,??男/云南    ??    ,57076,3262,939768
中国文明网,??女/北京    ??    ,13921,1108,1008373
罗法老,??男/北京    ??    ,2746,173,21732
新浪广东,??男/广东    ??    ,82919,4640,2081066
新加坡眼,??男/海外    ??    ,41173,2133,682394
寰亚SYHP,??男/其他    ??    ,35094,22,1421755
枫子一大叔,??男/福建    ??    ,1058,1055,3304536
新周刊,??男/广东    ??    ,35321,703,20646222
Dr_任,??男/山东    ??    ,35941,3299,2105270
中新视频,??男/北京    ??    ,32940,239,4413301
浙江发布,??男/浙江    ??    ,40730,478,2382523
小熊mishka,??女/其他    ??    ,17073,104,41979
北京日报,??男/北京    ??    ,88494,1361,9154591
致爱情,??男/其他    ??    ,7132,473,8471514
ChowzX1??女/湖北    ??    , ,532,665,159
Last--soldier,??男/内蒙古    ??    ,12851,1092,1132508
BToxin,??女/海外    ??    ,932,182,332016
龙城热,??男/山西    ??    ,1974,584,171625
凤凰网视频,??女/北京    ??    ,71064,3021,13556160
芋头微波,??男/广东    ??    ,35824,1116,1140480
日本流行全方位,??女/海外    ??    ,33769,60,2631902
光明日报,??男/北京    ??    ,70933,691,22936096
合肥消防,??女/安徽    ??    ,30213,710,284757
IT科技与互联网,??女/北京    ??    ,11776,292,1120619
新闻晨报,??男/上海    ??    ,154768,1062,37668849
妇科小医生,??男/四川    ??    ,7691,1536,3263567
医视频,??女/北京    ??    ,16615,2311,1411117
上海发布,??男/上海    ??    ,80499,1668,9466710
李杰灵,??男/广东    ??    ,28463,3090,2667633
AMNH680??男/北京    ??    ,欧川,12160,614,105623
IT智能科技生活,??女/北京    ??    ,15551,287,7967863
英语口语控,??男/海外    ??    ,39848,22,3806837
4AM战队,??男/上海    ??    ,6627,205,895039
青年报,??男/上海    ??    ,77120,662,1023043
珠海吃喝玩乐旅游,??女/广东    ??    ,3129,143,3697759
勿怪幸,??男/海外    ??    ,14100,523,1355525
烧心乐队-大黄,??男/湖北    ??    ,163,383,508399
治安君,??男/安徽    ??    ,24159,2543,346638
师永刚,??男/北京    ??    ,10975,2721,429031
刘若晴,??男/北京    ??    ,5531,1144,641505
武汉教育,??男/湖北    ??    ,26758,405,92639
巍岳钦禹,??男/其他    ??    ,41042,4921,7897496
市说新语,??男/北京    ??    ,4583,80,335840
福山雅治,??男/海外    ??    ,438,11,5452383
荆楚网,??女/湖北    ??    ,106480,255,3318572
福布斯中文网,??男/上海    ??    ,69840,525,1916559
一张刘上士,??男/湖北    ??    ,4099,614,3563138
清南师兄,??男/北京    ??    ,61973,402,7011341
Kevin在纽约,??男/海外    ??    ,8733,96,491414
航运漫画家K老师,??男/北京    ??    ,112,155,137647
posyparty,??女/北京    ??    ,4040,552,186167
扬帆计划,??女/北京    ??    ,21165,2085,888187
Hazel,??女/海外    ??    ,3185,39,343626
开心_angel,??女/北京    ??    ,8501,846,6807781
龚凯杰,??男/上海    ??    ,37888,1004,2396491
小羊爱吃酱肘子,??女/其他    ??    ,15081,1017,9116500
新浪羽毛球,??男/北京    ??    ,32315,251,3867189
徐文兵,??男/北京    ??    ,16205,1610,2203430
北京全搜罗,??男/北京    ??    ,17878,1229,5120011
读着卡卡的滞销小说入睡,??男/海外    ??    ,2837,965,2098
中国日报网,??男/北京    ??    ,51966,208,5168781
史上第一最牛逼,??男/福建    ??    ,56122,471,3055728
大麦官博,??男/北京    ??    ,25125,1518,4305977
浅光ShallowBlue,??男/海外    ??    ,30077,51,513712
努力在圣克拉拉,??女/海外    ??    ,1767,208,4359
沙雕信箱,??男/重庆    ??    ,35614,267,1080982
上海科技,??男/上海    ??    ,15916,201,70552
央广军事,??男/北京    ??    ,93480,483,14784479
凯雷,??男/北京    ??    ,43129,5130,1482276
DS北风,??男/浙江    ??    ,60195,2503,9139813
日本流行每日速报,??女/海外    ??    ,47275,3777,3477366
但斌,??男/广东    ??    ,230335,1293,13746248
馨妈灰灰,??女/广东    ??    ,3265,2425,1637407
赵盛烨,??男/辽宁    ??    ,11660,2709,3405623
烹小鲜MCN,??男/北京    ??    ,699,922,1716258
每天都有新实习,??女/北京    ??    ,72980,1021,1296633
大徐说,??男/其他    ??    ,8998,1280,81296
交广阿泰,??男/湖北    ??    ,29663,1955,1691368
黄芷渊,??女/香港    ??    ,4658,413,1334455
Theo奥西,??男/海外    ??    ,595,831,724118
苏俄转播,??男/北京    ??    ,8244,472,276575
微天下,??男/北京    ??    ,165621,1172,26554134
好茶贪香又恋花,??男/其他    ??    ,122929,621,3083385
最高人民法院,??男/北京    ??    ,26543,125,18244778
嘟嘟酱啊啊啊,??女/四川    ??    ,1526,255,1956342
界面新闻,??男/北京    ??    ,61708,828,10126006
妖天才_,??女/广东    ??    ,33260,629,36236
加拿大大使馆官方微博,??男/北京    ??    ,11872,1620,2559255
pinklu卢小,??女/上海    ??    ,10043,3038,2231729
漆园隐吏在巴黎,??男/海外    ??    ,15852,964,524818
中国长安网,??男/北京    ??    ,41027,1145,13492250
PIAGET伯爵,??男/海外    ??    ,3258,34,825572
雅迷糊糊??女/湖北    ??    , 我在,91,38,107
BIGWUGOD,??男/湖北    ??    ,335,234,1630070
今事,??男/北京    ??    ,24211,1289,233172
野驴叔叔,??男/上海    ??    ,112404,1591,1601215
校园新鲜论,??男/甘肃    ??    ,665,657,23458
学点英语口语,??男/广东    ??    ,21866,171,4326108
三观美丽梁兴扬,??男/陕西    ??    ,40244,2663,3074988
头条热点视频,??女/北京    ??    ,48306,713,6541590
营养师顾中一,??男/北京    ??    ,22437,3024,4784392
地瓜熊老六,??男/北京    ??    ,89717,3515,6451894
这里是美国,??女/海外    ??    ,55341,123,8141532
科学探索,??男/北京    ??    ,32533,695,9714173
电商报,??男/广东    ??    ,77879,490,3992306
北京电通,??男/北京    ??    ,2652,474,17176
英国那些事儿,??男/海外    ??    ,36195,2310,12902716
扒圈老鬼,??男/其他    ??    ,26886,1383,6586928
TOEFL托福考试官方社区,??女/其他    ??    ,5312,96,819780
音乐小葩君,??女/福建    ??    ,1990,664,4935460
新京报经济新闻,??男/北京    ??    ,21381,113,341405
fayefaye0127??女/其他    ??    ,一年光阴,3968,412,2138
兔主席,??男/北京    ??    ,7799,460,1734822
偶是幸福的Stephanie,??女/上海    ??    ,4133,328,727
Iuwawu,??男/山东    ??    ,13483,981,1411
四川观察,??男/四川    ??    ,36536,562,3014373
梦济南,??女/山东    ??    ,59175,3178,1014650
首都健康,??男/北京    ??    ,29294,684,5092369
吴声威wsw,??男/上海    ??    ,7680,317,968798
CHAFORU星卡里,??女/其他    ??    ,99,5,248028
爱竹笋竹笋??女/广东    ??    ,全面的信息、独立的思考、充分的辩论，三者有内在联系，并且缺一不可。基于全面信息的独立思考，如果不经过充分辩论，就会成为邪教式的独断论。基于全面信息的充分辩论，如果没有独立思考，就会变成洋洋得意而不自知的鹦鹉学舌。而如果没有全面的信息，独立思考和充分辩论，又会像真诚却可悲的盲人摸象...,2886,388,325
猎奇菌,??女/海外    ??    ,5381,221,5180122
王敬刮痧,??男/北京    ??    ,64961,2519,2225313
中国科普博览,??男/北京    ??    ,11577,563,3629707
虾米妈咪,??女/上海    ??    ,6211,661,5603362
深圳网警,??男/广东    ??    ,36956,1571,1196983
熊猫博士DrPanda,??男/四川    ??    ,572,190,2350
央视频,??女/其他    ??    ,16297,62,2203717
屋檐下的小雨,??女/北京    ??    ,14220,3779,2637326
四川大学华西医院,??男/四川    ??    ,17367,798,486000
辟谣知真相,??男/其他    ??    ,6588,609,187628
虎嗅APP,??男/北京    ??    ,54773,1185,2073071
日本零君,??男/其他    ??    ,11972,284,3932676
武汉晚报,??女/湖北    ??    ,138508,425,7455005
中国红十字会总会,??男/其他    ??    ,3356,394,482446
哔哩哔哩弹幕网,??女/上海    ??    ,21314,171,4260939
青春星榜样,??男/北京    ??    ,2557,565,1274149
深圳吃喝玩乐嗨购,??女/广东    ??    ,6713,142,5841649
清华大学,??男/北京    ??    ,15915,33,4731667
韩流,??女/海外    ??    ,19005,987,1961198
民警刘小川,??男/安徽    ??    ,18729,484,974850
不开心治愈所,??女/广东    ??    ,32919,456,422560
蜜雪冰城,??男/河南    ??    ,5129,553,695282
