user_id,inf,weibo_num,focus_num,fans_num
鼻整形科普,??男/浙江    ??    ,1751,435,1058671
河工大化学化工学院团委,??男/河南    ??    ,20062,750,3559
静雅心理咨询??男/浙江    ??    ,国家心理咨询师、动力取向心理治疗,66506,1617,13666
美国国家地理,??男/北京    ??    ,18912,339,15274610
字幕少女,??女/北京    ??    ,6239,239,2287397
dunhill,??男/上海    ??    ,2144,148,192714
野原新芝士-??女/其他    ??    ,垃圾食品终身爱好者,249,258,172
辽沈晚报,??男/辽宁    ??    ,182048,2379,5670959
茂哥日记,??男/重庆    ??    ,9245,2411,595544
中国国家地理,??男/北京    ??    ,19985,369,11351011
握爪三宝,??男/上海    ??    ,33171,274,816328
甲历史,??男/辽宁    ??    ,6960,508,589029
冀连梅药师,??女/北京    ??    ,9166,1152,2221762
俺小黑马,??男/海外    ??    ,6646,261,6075
半月谈,??男/北京    ??    ,67607,1428,12000324
妞妞带你看世界,??女/河南    ??    ,600,284,154297
欧诗漫美如珍珠,??女/浙江    ??    ,10810,46,527152
风雨中的修行者,??男/其他    ??    ,19687,785,852206
姜N润吧_ForSuperKang,??男/其他    ??    ,27839,109,353644
鲁健,??男/北京    ??    ,3958,661,4819266
UnicornLOEYHYUN??女/江苏    ??    ,要搞全世界的漂亮男孩们～7.77～,12431,583,108
杭州微博城事,??男/浙江    ??    ,58263,4621,1881504
亚洲动物基金AAF,??女/四川    ??    ,8160,651,647156
云南发布,??男/云南    ??    ,42845,234,5188860
薛蛮子,??男/北京    ??    ,111050,3330,11606719
乐无国学,??男/浙江    ??    ,1544,459,1429676
吃瓜鹅每日搬,??男/北京    ??    ,25645,1625,3272854
文天林医生,??男/北京    ??    ,26232,965,507124
香港商缶W,??男/香港    ??    ,191065,393,1563828
荆州发布,??男/湖北    ??    ,21351,493,151340
X-BANK兴银行,??男/其他    ??    ,1854,83,25849
三思逍遥,??男/四川    ??    ,34190,2335,2270689
进击的安利,??女/海外    ??    ,15274,515,120999
第一财经日报,??男/上海    ??    ,81979,1950,20714950
南都周刊,??男/广东    ??    ,42499,440,9582857
谈典看法,??男/四川    ??    ,9903,617,12551762
北村,??男/北京    ??    ,83251,3008,1035680
子陵在听歌,??男/海外    ??    ,4357,124,594956
失焦列车,??男/其他    ??    ,15784,97,104281
娱小猫,??女/北京    ??    ,12096,545,8018534
国网湖北电力,??男/湖北    ??    ,29005,248,1005245
董默,??男/北京    ??    ,3517,259,1222362
椒江叶Sir,??男/浙江    ??    ,70708,5464,1174947
姗姗快吃,??女/湖北    ??    ,1036,113,13365
陈里,??男/北京    ??    ,33535,5260,31185161
公安部交通管理局,??男/北京    ??    ,30196,353,6711875
雪球,??男/北京    ??    ,86634,2483,1497722
捡知识,??女/福建    ??    ,32379,212,4316497
韩东言,??男/辽宁    ??    ,66035,3666,2094046
协和手足外科陈江海,??男/湖北    ??    ,3807,1571,921263
长腿叔叔,??男/北京    ??    ,3848,1073,2214076
张艺兴XingTweet翻译博,??女/海外    ??    ,11999,77,543086
科学网,??男/北京    ??    ,33548,497,1234168
泰国头条新闻,??男/海外    ??    ,46760,1071,2244887
浙江之声,??男/浙江    ??    ,64197,824,1952035
哎一股清流,??女/北京    ??    ,28356,2504,4644164
新浪新闻客户端,??男/北京    ??    ,72789,413,35695321
白菜价环球旅行JourneyCA,??男/海外    ??    ,109718,119,970330
南方周末,??男/广东    ??    ,7859,206,16381654
凤凰卫视欧洲台,??女/海外    ??    ,23814,119,7424019
萌宠舍长,??女/福建    ??    ,54532,146,602833
湖南旅游,??女/湖南    ??    ,25171,1172,573718
协和眼科Dr刘w伟,??男/湖北    ??    ,4458,1567,960023
没有人比我更懂杭之冯h,??男/北京    ??    ,82445,1884,6825450
主持人扬帆,??男/其他    ??    ,2165,82,1152799
作家崔成浩,??男/其他    ??    ,12674,0,5023963
黄智贤星球,??女/台湾    ??    ,1889,54,977668
飞碟说,??男/上海    ??    ,30543,1922,7826923
倦了0226,??男/河南    ??    ,10401,650,18646
参考消息,??男/北京    ??    ,74202,137,13608938
广西卫视,??男/广西    ??    ,38452,1901,659161
国际货币基金组织,??女/海外    ??    ,2686,23,288498
思想火炬,??男/北京    ??    ,21886,52,2981968
笑大侠,??男/广西    ??    ,91615,2037,1197875
龙立新Aaron,??男/北京    ??    ,28246,1255,1225203
翟医师,??男/河南    ??    ,8252,392,864092
邓伦公益组,??男/北京    ??    ,943,109,185147
北京头条,??男/北京    ??    ,125253,4301,26749322
武汉吃喝玩乐游,??女/湖北    ??    ,7590,459,5010121
江苏玖亚电气,??男/江苏    ??    ,96,222,12859
Lady_-_NaNa??女/湖北    ??    ,你自己非要45度的仰视别人，就别怪别人135度俯视你。。。,5158,490,766
微博韩流,??女/北京    ??    ,19872,3207,4215040
股市女人,??女/其他    ??    ,19255,188,573826
老马自奋蹄,??男/北京    ??    ,64665,3808,887128
brainnews脑科学新闻,??男/海外    ??    ,20701,466,260331
扬子晚报,??男/江苏    ??    ,175969,1786,18433673
生活晨报,??男/山西    ??    ,58704,889,489160
弹药补给君,??男/其他    ??    ,10176,114,415091
近视矫正医师李伟力,??男/广东    ??    ,1743,1620,227426
叶子淇AnnaKay,??女/其他    ??    ,1761,278,2443222
杨士传律师,??男/山东    ??    ,1422,634,671476
CGTN,??男/北京    ??    ,65536,126,5509587
和光者??男/海外    ??    ,当下觉察一切如是,19744,295,235590
心理师任苇,??女/北京    ??    ,1592,14251,2085865
汪汪特工队副队长,??女/其他    ??    ,5893,367,397
飞象网项立刚,??男/北京    ??    ,67934,2608,1214202
呵呵帝HED,??男/辽宁    ??    ,17298,727,37110
达拉斯独行侠,??男/其他    ??    ,12567,188,6316331
DaiDakey??男/广东    ??    ,求知若饥 虚心若愚 无容无财 或黑或白,1,2,273
Wonderful-wdf,??男/湖北    ??    ,154,207,407
币圈黄埔军校,??男/江西    ??    ,20280,1262,363236
咱厝人-,??男/福建    ??    ,8323,497,1724572
妇产科的陈大夫,??女/江苏    ??    ,8328,1012,2289974
杨澜,??女/北京    ??    ,8769,233,40355721
新浪浙江,??女/浙江    ??    ,70967,5220,1724204
导演米家山,??男/北京    ??    ,10199,654,234590
鲨鱼电影,??男/辽宁    ??    ,8628,846,4420973
沈阳沈北公安,??男/辽宁    ??    ,63775,519,129855
宋药师,??男/河北    ??    ,58603,1005,1008092
郎咸平,??男/上海    ??    ,1437,28,17542054
中央人民广播电台,??男/北京    ??    ,49843,879,5493005
职业小散-刘昌松,??男/北京    ??    ,8699,6,919006
橘子娱乐,??女/北京    ??    ,57756,1153,8095344
仍信永久,??女/海外    ??    ,55677,291,18055
中国联通,??男/北京    ??    ,36360,523,7357756
俞敏洪,??男/北京    ??    ,1671,198,15835503
南充网警巡查执法,??男/四川    ??    ,6247,696,19103
蜘蛛的蛛蛛,??女/湖北    ??    ,2966,76,205
韩国me2day,??男/海外    ??    ,229823,215,26522444
浴中奇思,??男/浙江    ??    ,17760,1014,827823
心有阳光不喜忧伤,??女/其他    ??    ,967,330,262
赵木杉_ATTO,??男/陕西    ??    ,27652,2145,69104
知乎热榜,??男/北京    ??    ,7114,204,569409
刘骁骞,??男/海外    ??    ,7422,163,1920149
牙齿矫正上海季医生,??女/上海    ??    ,5028,118,26756
帝吧官微,??女/香港    ??    ,11335,585,1279955
光头帮主,??男/山东    ??    ,37259,3676,194195
中国历史研究院,??男/北京    ??    ,2978,361,1091987
SECHSKIES_OFFICIAL,??男/海外    ??    ,426,19,173821
最高人民检察院,??男/北京    ??    ,34257,249,13294798
芒果捞小萌妹,??女/海外    ??    ,5977,190,5010617
顶尖摄影观赏,??女/北京    ??    ,26578,67,10442602
张昕宇梁红,??男/北京    ??    ,3278,533,4280698
张胜军,??男/甘肃    ??    ,93732,19974,617370
WeLens,??男/北京    ??    ,41616,144,1348847
我是饱受屈辱的监查员,??男/海外    ??    ,8580,112,36280
龚晓明医生,??男/北京    ??    ,15770,215,4802572
荐见,??男/北京    ??    ,13083,774,857501
剑网3官方微博,??男/广东    ??    ,18650,923,3387569
CCTV网络春晚,??男/北京    ??    ,33657,411,5823374
饭饭,??男/北京    ??    ,8421,515,3084994
家有安大魔王,??女/江苏    ??    ,4479,391,954
奋斗在韩国,??女/海外    ??    ,98114,392,7543610
星闻爱豆,??女/江苏    ??    ,6213,375,2083921
最治愈的视频,??男/河南    ??    ,115224,291,727722
F伯爵,??男/北京    ??    ,24613,547,442495
辽视第一时间,??男/辽宁    ??    ,251982,2962,1565047
娱乐报姐,??女/上海    ??    ,7649,607,4360001
浙江卫视,??男/浙江    ??    ,89013,1102,7550915
真香科普君,??女/广东    ??    ,802,93,1863886
健康苏州,??男/江苏    ??    ,3614,149,16486
局部气候,??男/北京    ??    ,827,120,1398103
习五一,??女/北京    ??    ,35483,69,2703502
姜奕丞alex,??男/辽宁    ??    ,460,449,3343
铁路网,??男/北京    ??    ,2129,481,148355
21世纪经济报道,??男/广东    ??    ,98159,800,21100299
理性的白痴,??男/江苏    ??    ,11637,1110,531990
初心炸鸡,??男/海外    ??    ,5093,526,119771
英国RedScarf,??女/海外    ??    ,33896,176,549656
行游大连,??男/辽宁    ??    ,114312,627,1082913
神和她的孩子在跳舞,??男/香港    ??    ,12505,504,9608
卢麒元,??男/香港    ??    ,27754,1906,1293300
猎奇研究所,??男/北京    ??    ,15921,129,142792
北京人的新鲜事,??女/北京    ??    ,8295,50,2425667
安普若-外号安校长,??男/海外    ??    ,38792,3071,1641506
智慧科技迷,??男/广东    ??    ,77372,449,8543398
何新老家伙,??男/北京    ??    ,18049,878,469046
武了个汉,??女/湖北    ??    ,14554,2106,337644
焦糖宣布丁,??女/山东    ??    ,675,324,166
思明博览,??男/福建    ??    ,77366,3028,1022828
Vetrax嚣张卫视,??男/北京    ??    ,119218,2649,348097
上海市场监管,??男/上海    ??    ,13498,285,421919
武汉同城,??男/湖北    ??    ,52298,1344,802978
美食与旅行酱,??男/内蒙古    ??    ,14754,813,4146674
青岛晚报,??男/山东    ??    ,96440,2971,2539397
央视财经,??男/北京    ??    ,95879,587,36516863
中山大学,??男/广东    ??    ,14785,426,702035
wvov,??女/浙江    ??    ,1167,685,457
头条合肥,??男/安徽    ??    ,15078,563,1094113
局座召忠,??男/北京    ??    ,1793,151,13933294
Dear-恒星的恒心,??女/陕西    ??    ,982,89,263
燕赵都市报,??男/河北    ??    ,47123,1743,10241490
夸克有声QuarkAudio,??男/四川    ??    ,93,284,565
哈佛小姐姐Susana,??女/浙江    ??    ,857,539,18785
徐凤文,??男/天津    ??    ,51941,1795,255525
卤煮疫苗,??男/北京    ??    ,28490,865,409484
大连生活,??男/辽宁    ??    ,19712,506,1718959
王随机,??男/湖北    ??    ,4950,2087,1408173
重庆发布,??男/重庆    ??    ,50213,299,1892687
天文在线,??男/云南    ??    ,73631,653,3625354
不中用的大头??女/其他    ??    ,个性懒散，喜欢看书，爱好美食,17,177,97
口译Allen老师,??男/北京    ??    ,8275,589,936588
长沙警事,??男/湖南    ??    ,45837,1112,1740142
纪春生在美国,??男/海外    ??    ,12740,802,431898
山西发布,??男/山西    ??    ,32387,735,355605
台下十年功夫,??男/北京    ??    ,27121,235,791321
育儿网官方微博,??女/江苏    ??    ,21771,130,1166431
电竞赛事猪,??女/海外    ??    ,4255,346,128427
上官荣,??女/上海    ??    ,11406,153,316629
新浪湖南,??男/湖南    ??    ,57663,4950,1529398
微博新鲜事,??男/北京    ??    ,22160,350,16869500
央视体育,??男/北京    ??    ,121816,603,23881914
华闻周刊,??男/北京    ??    ,28657,514,1849982
辣眼君,??女/海外    ??    ,1021,100,1279348
金山传播,??男/上海    ??    ,62721,786,99035
超级剧探王,??女/四川    ??    ,4236,274,1458011
今日悉尼,??男/海外    ??    ,108784,779,368215
中国网,??男/北京    ??    ,89369,460,4906335
我和动漫的日常,??男/上海    ??    ,17351,151,5463810
生态环境部,??男/北京    ??    ,19197,545,2603929
和硕礼亲王,??男/北京    ??    ,11319,255,627474
辣叶摧秋,??男/浙江    ??    ,51864,1818,240254
sk糖王周毅,??男/江苏    ??    ,1620,590,944316
旅游科长,??男/云南    ??    ,24287,1113,5408093
新浪资讯台,??男/北京    ??    ,104756,2103,11371077
何君JuniusHo,??男/香港    ??    ,2171,1019,1109838
瘦驼,??男/北京    ??    ,39171,1775,6123194
北京人北京事儿,??男/北京    ??    ,34540,263,5200840
中医田应旭,??男/湖北    ??    ,14405,259,24912
武汉热生活,??女/湖北    ??    ,7522,449,5003049
解放军报,??男/北京    ??    ,102525,323,21398734
萝卜报告,??男/北京    ??    ,35886,271,4497930
徐付群,??男/北京    ??    ,37850,2197,2467831
视角_日本,??男/海外    ??    ,30663,531,1366577
王小东,??男/北京    ??    ,98799,885,2530924
lesliesay,??男/上海    ??    ,69056,76,2210009
-半边修竹半边兰-??男/江苏    ??    ,山川河流  岁月静好,15507,72,307
国民不得不看,??男/北京    ??    ,18939,239,835430
肛肠外科邢云丽医生,??女/上海    ??    ,8462,428,1077980
北京晚报,??男/北京    ??    ,108355,1895,16391451
柚子超会买,??男/其他    ??    ,32846,32,1562284
时尚旅者,??男/云南    ??    ,8139,371,1406391
CoccinellaDesign叩启,??女/江苏    ??    ,171,31,25738
湖北日报,??男/湖北    ??    ,100089,401,4147692
李丨想丨主丨义,??女/其他    ??    ,144,5,3290
新民周刊,??男/上海    ??    ,117765,877,29492232
株洲公安,??男/湖南    ??    ,16126,563,142262
欧洲时报,??男/海外    ??    ,31398,592,788543
北美美容快报,??女/海外    ??    ,51571,107,1554880
1818黄金眼,??男/浙江    ??    ,56739,417,8326638
__Kunkun,??女/海外    ??    ,1247,416,50856
毕啸南,??男/北京    ??    ,684,167,256839
中科大胡不归,??男/安徽    ??    ,55244,689,2511067
文汇报,??男/上海    ??    ,67788,1737,1729320
安阳日报,??男/河南    ??    ,27763,205,746609
是小云朵啊??女/广西    ??    ,来去请随意。,574,272,141
DrX说,??男/海外    ??    ,2110,361,189843
少儿美术课程分享,??女/福建    ??    ,1436,284,70670
成都发布,??男/四川    ??    ,116489,1083,10152502
年糕妈妈,??女/江苏    ??    ,10836,407,3268148
宋清辉,??男/广东    ??    ,109911,93,10101542
西安身边事,??女/陕西    ??    ,74692,1997,1284924
杨建国,??男/河南    ??    ,98818,3204,2576241
吃瓜鹅每日速报,??男/北京    ??    ,28369,75,2072821
HEAR呼海,??男/上海    ??    ,9617,263,372450
德国艺术,??女/北京    ??    ,15478,1961,1173530
中新经纬,??男/北京    ??    ,42107,2469,10584607
问政山东,??男/山东    ??    ,5262,228,46883
财联社CC新闻,??男/上海    ??    ,2411,439,245162
荆州日报,??男/湖北    ??    ,40995,618,376317
Judydoll橘朵,??男/上海    ??    ,2919,132,170777
游医生指北,??女/北京    ??    ,2479,342,827228
香港文RW,??男/广东    ??    ,84994,481,1721781
微韩国,??女/海外    ??    ,911,224,324226
司法部,??女/北京    ??    ,12001,275,1270165
剥洋葱,??男/北京    ??    ,216,40,430871
人民日报海外版-海外网,??男/北京    ??    ,86486,265,4515600
北京市疾病预防控制中心,??男/其他    ??    ,9055,432,1809446
英语,??女/海外    ??    ,872,48,43307
就让我222不完,??男/湖北    ??    ,387,766,322
沈阳市天气预报-天气微博网,??女/辽宁    ??    ,4411,1982,11496
钱江晚报,??男/浙江    ??    ,108698,436,6809242
月风_投资笔记,??男/北京    ??    ,7771,353,722596
无为李爷,??男/北京    ??    ,17463,892,646614
羊城晚报,??男/广东    ??    ,142779,660,12083107
健康界,??男/北京    ??    ,49705,2565,2418746
伊丽莎白骨精啊,??女/北京    ??    ,23124,1103,2180338
鹅要火,??女/北京    ??    ,23564,51,52426
新浪厦门,??男/福建    ??    ,91731,4868,1793956
上海热门资讯,??男/上海    ??    ,65333,3020,1219648
每回逗你笑,??男/北京    ??    ,27960,124,144554
泌尿外科杨大夫,??男/四川    ??    ,11411,2330,621195
全球IT数码排行榜,??女/北京    ??    ,5907,354,2379162
呆橘花胖子,??女/北京    ??    ,26191,121,627871
娱乐红颜,??女/上海    ??    ,3892,1428,3555004
IT互联网资讯,??男/北京    ??    ,27792,711,3451884
周思成,??男/湖南    ??    ,24286,893,4694526
新华日报,??男/江苏    ??    ,73091,487,10031521
成都关工委,??男/四川    ??    ,58469,931,369536
沈阳发布,??男/辽宁    ??    ,44397,176,2964818
中国气象数据,??男/北京    ??    ,30949,393,862291
桃小兔Maggie,??女/海外    ??    ,9916,2852,7446
呼吸科大夫胡洋,??男/上海    ??    ,4517,123,1026573
中国地震台网速报,??男/北京    ??    ,24347,385,11263194
校园咨询君,??女/北京    ??    ,35123,1562,936817
今晚报,??男/天津    ??    ,134168,2888,11359591
幽默趣事大百科,??男/湖北    ??    ,1044,326,2008484
大仙女张小闹,??女/云南    ??    ,4940,843,309798
命-理-午戌轩,??男/广东    ??    ,2082,538,2328491
壹基金,??男/广东    ??    ,11600,1385,2190082
凤凰李淼,??女/海外    ??    ,8971,234,1435279
t|方,??男/北京    ??    ,3078,324,125136
兔兔吃瓜娱乐,??男/北京    ??    ,21966,294,2020158
九州艺品,??男/吉林    ??    ,142365,6811,1433788
第二镜头,??男/北京    ??    ,23342,156,579817
反吃瓜联盟,??男/海外    ??    ,6531,313,260514
广东共青团,??女/广东    ??    ,92873,277,1334093
大学知事,??女/天津    ??    ,2969,285,362766
香蕉没毛病,??女/海外    ??    ,58306,158,1523211
余不痛经-余应伟大夫,??男/北京    ??    ,3969,529,804416
英国院校那些事,??女/北京    ??    ,22773,544,3034500
中国生物CNBG,??男/北京    ??    ,2203,954,15151
潜龙FTCT,??男/北京    ??    ,206,351,348
广州交通电台,??男/广东    ??    ,44690,756,1158942
草书大师,??女/北京    ??    ,10148,1463,725486
东方财富网,??男/上海    ??    ,96551,1793,2484585
青蜂侠Bee,??男/北京    ??    ,13892,822,2832652
肿瘤专科医生,??男/福建    ??    ,17950,278,3586628
是超妹儿,??女/湖南    ??    ,66,0,2442
早报网,??女/海外    ??    ,54962,131,3252612
新浪山西,??男/山西    ??    ,29011,2665,1158986
文妈家的小文文,??女/北京    ??    ,5628,906,122493
全球最好看的电影,??女/香港    ??    ,53154,5069,1828220
北京卫视,??男/北京    ??    ,47924,770,7106840
李叁柒Max,??男/福建    ??    ,658,148,3588587
大马头条新闻,??男/海外    ??    ,12515,298,282728
国家邮政局,??男/北京    ??    ,3006,170,331207
武汉市第一医院,??男/湖北    ??    ,2504,258,37616
娱扒爷,??男/其他    ??    ,15241,239,3032560
波特卡斯D艾斯的老婆,??女/其他    ??    ,446,77,198
杭州网,??女/浙江    ??    ,117465,603,1784944
微博政务,??女/北京    ??    ,33349,3696,1998545
IT之家,??男/山东    ??    ,141418,681,5971594
百诺恩财神家族,??女/北京    ??    ,6065,1090,809133
北京首大眼耳鼻喉医院,??男/北京    ??    ,3719,298,113883
沸点视频,??女/北京    ??    ,14023,1326,5956433
围脖母婴频道,??女/北京    ??    ,12314,398,1550288
财经杂志,??男/北京    ??    ,6552,387,4799552
没人喜欢的夜猫君??男/其他    ??    ,估计教授应该是割了学校高层领导后面那些皇亲国戚的韭菜,41,170,86
新浪安徽,??男/安徽    ??    ,57306,4679,1391110
野田洋次郎twitter搬运,??男/海外    ??    ,5177,4,17806
泰拳刚猛,??男/海外    ??    ,21422,1561,964099
朱筱吟医生,??女/上海    ??    ,5041,883,67219
英国驻华使馆,??男/北京    ??    ,8191,1217,1822397
BOSSE唐博,??男/北京    ??    ,503,307,625076
国际劳工组织北京局,??男/北京    ??    ,986,87,24228
作家西原秋,??男/北京    ??    ,11485,2662,544660
何凯文,??男/北京    ??    ,10165,30,9720631
历史探秘,??男/浙江    ??    ,4285,37,1158329
台湾那点事儿,??男/辽宁    ??    ,37636,223,885252
杭州事儿君,??男/浙江    ??    ,9112,851,1622169
麦卡PULP,??男/广东    ??    ,11142,600,50077
郭松民,??男/北京    ??    ,30759,2386,1326706
让你笑坏了,??女/河南    ??    ,32717,161,166424
张家界先生,??男/湖南    ??    ,26008,11241,865014
河南日报,??男/河南    ??    ,83987,825,6219478
风吟听竹,??男/浙江    ??    ,82902,2648,394119
平常心LFX,??男/河北    ??    ,146604,3243,7427
极客村长,??男/其他    ??    ,27123,1102,3823467
看看这个有趣的世界,??女/天津    ??    ,8540,27,99491
西皮娱乐,??女/北京    ??    ,14032,854,6157097
中报视频,??女/北京    ??    ,6946,142,1006917
深扒皮,??女/北京    ??    ,3718,354,2580250
多事之眼,??男/广东    ??    ,5144,1995,64096
大河报,??男/河南    ??    ,136690,2081,13601615
~子张野,??女/海外    ??    ,22040,2767,893952
小逗比神吐槽,??男/辽宁    ??    ,71614,133,6745732
投资伯乐,??男/广东    ??    ,24635,5566,513245
赣州发布,??男/江西    ??    ,35655,519,118676
第一新闻,??女/陕西    ??    ,139279,1372,4214233
1058小昕,??女/湖北    ??    ,7340,722,18303
上海攻略君,??女/上海    ??    ,7570,82,2049618
北京政法,??男/北京    ??    ,30650,849,1215042
ZEALER,??女/广东    ??    ,29021,790,2487357
