user_id,inf,weibo_num,focus_num,fans_num
医学界网站,??男/上海    ??    ,19536,1747,2557402
东方网1站视频,??男/上海    ??    ,13021,348,158501
显像管MMD,??男/北京    ??    ,5965,108,112669
警民直通车-上海,??男/上海    ??    ,56434,1398,5045774
汕头吃喝玩乐,??男/广东    ??    ,28340,1040,754764
帅逼陈二狗,??男/广东    ??    ,51583,170,8503905
江枫时评,??男/北京    ??    ,31675,4291,1368045
亟兮般若,??男/重庆    ??    ,44963,697,1597089
北京青年报,??男/北京    ??    ,115741,1478,13491690
于晓攀,??男/天津    ??    ,13623,2270,801463
纪录片之声,??女/天津    ??    ,18226,251,806323
整形医生张干林,??男/广东    ??    ,2452,9392,240026
微博银川,??男/宁夏    ??    ,16915,876,2966402
吴晖,??男/陕西    ??    ,2024,2434,1324103
咪咕乐访,??女/四川    ??    ,5966,758,590240
价值投资日志,??男/广东    ??    ,115912,1278,1490340
连鹏,??男/其他    ??    ,20832,1856,1238697
工信微报,??男/北京    ??    ,10696,326,4255089
黄曦,??女/福建    ??    ,1920,235,9337
竺映波,??女/上海    ??    ,290,30,331247
一只自由的小精灵,??女/其他    ??    ,6046,755,3340
沧州城事儿,??女/河北    ??    ,11527,645,123698
长江云官方微博,??男/湖北    ??    ,47833,1027,781522
甘肃发布,??女/甘肃    ??    ,50841,647,2906439
滁州身边事,??女/安徽    ??    ,12050,839,221120
风闻社区,??女/其他    ??    ,18468,513,2081036
律师陆伟民,??男/上海    ??    ,4243,1372,237938
浙江新闻频道,??男/其他    ??    ,22448,450,1099244
|瀛流水,??男/海外    ??    ,6444,704,4358
傻子笙歌,??男/北京    ??    ,19977,201,1375115
香港lHKS,??男/香港    ??    ,44378,326,402022
凤凰网娱乐,??女/北京    ??    ,70455,680,7804287
月亮湖视频,??男/湖北    ??    ,42283,258,425158
经济之声,??男/北京    ??    ,58667,292,16353987
网易财经,??男/北京    ??    ,119278,970,3194087
麻辣D仔Divus,??女/上海    ??    ,852,1553,1255957
BIllionaireJing,??男/重庆    ??    ,36,178,779
彭州发布,??男/四川    ??    ,42663,702,653422
人民海军,??男/北京    ??    ,2522,251,1387468
大河报豫视频,??女/河南    ??    ,5974,241,182685
湖北税务,??女/湖北    ??    ,620,5,29467
袁者之,??男/广东    ??    ,8101,1150,742677
今日华尔街??男/海外    ??    ,【5个简单技巧训练批判性思维】我们很幸运生活在这样一个人类知识的积累只要动动手指就能获得的时代，我们从来没有机会接触如此多的信息，但并不是所有的东西都是它表面看起来的那样，我们需要对信息进行帅选、甄别、提炼后再吸收，这里给你5个技巧帮你你避免不慎误入歧途，培养你的批判性思维。...,4843,107,2112882
迟夙生律师,??女/黑龙江    ??    ,125247,10433,3069064
张大根儿,??男/黑龙江    ??    ,1308,582,3995
齐鲁网,??女/山东    ??    ,66187,486,1976976
阮斯林雅Swan,??女/四川    ??    ,638,384,21973
中国正能量,??男/山东    ??    ,21195,52,4625572
福多多剧有福,??女/浙江    ??    ,53012,987,2465472
深圳微博发布厅,??女/广东    ??    ,90983,1015,2426702
万家八卦,??男/江苏    ??    ,9819,289,736996
湖北新闻,??女/湖北    ??    ,28152,72,576791
haibaraemily,??女/湖北    ??    ,4921,469,750753
北京人和北京事儿,??男/北京    ??    ,13179,56,747167
#NAME?,??男/江苏    ??    ,2470,1297,216988
平安南京,??男/江苏    ??    ,30172,439,2691868
湖北之声,??男/湖北    ??    ,82457,592,1012476
中国政府网,??男/北京    ??    ,28779,74,18908545
疾控科普,??女/北京    ??    ,1642,32,290692
江煜朗??男/上海    ??    ,一个想活成狮子的水瓶。,1546,373,263
爱讲笑话的特长生,??男/四川    ??    ,31776,654,1151251
国家应急广播,??男/北京    ??    ,104110,390,2487473
柯岚-教书的人,??女/湖北    ??    ,14324,907,293795
CCTV焦点访谈,??男/北京    ??    ,3454,189,3393369
黄掌柜007,??男/北京    ??    ,8418,770,661036
山东卫视,??男/山东    ??    ,49606,1125,8029302
剧墨人,??男/海外    ??    ,1899,49,128382
ICU胡医生,??男/湖北    ??    ,357,260,909605
禅古禅今,??男/其他    ??    ,29082,1090,1263684
沈阳sz1961sy,??男/北京    ??    ,92617,3949,38810
苏州发布,??男/江苏    ??    ,102209,849,2527522
啾咪小杏酱,??女/其他    ??    ,4732,602,164866
健康上海12320,??男/上海    ??    ,17629,302,804062
疾风中青挪,??男/香港    ??    ,3548,136,252484
京讯网安徽,??男/安徽    ??    ,34837,2401,1656849
东风快递,??男/北京    ??    ,5859,163,2363006
日语翻译社,??女/海外    ??    ,2180,225,341778
秦淮发布,??男/江苏    ??    ,50264,1188,932437
博客天下,??男/北京    ??    ,15128,437,1728059
芒果捞小萌主,??男/海外    ??    ,13675,776,2203911
火爸朱剑笛,??男/江苏    ??    ,30212,317,2756710
周思CIO,??男/北京    ??    ,30460,278,688890
中国广州发布,??女/广东    ??    ,66178,641,5293842
GRE考试官方社区,??男/北京    ??    ,2441,22,195163
网信银川,??男/其他    ??    ,1454,362,2818
逸行,??女/北京    ??    ,7702,811,1259164
那一片苦海,??女/广西    ??    ,13274,5578,212298
芒果影视台,??女/湖南    ??    ,31176,1036,4368905
太原都市,??男/山西    ??    ,22716,4747,685493
紫荆树,??女/香港    ??    ,33825,1485,2615963
深圳卫视_直播港澳台,??女/广东    ??    ,12783,466,737175
央视网青年,??女/北京    ??    ,8991,345,1319352
杨好好lucy,??女/重庆    ??    ,744,724,1087
没事儿瞎吐槽,??男/北京    ??    ,106518,901,2268903
自贡网,??男/四川    ??    ,11258,1658,122358
趣画画,??男/北京    ??    ,12541,432,198907
三联中读,??男/北京    ??    ,10136,250,115959
一r海岸,??男/北京    ??    ,7916,634,162960
Cars-Power,??男/北京    ??    ,32982,625,1183466
白居易白大人,??女/广东    ??    ,1839,290,447
新浪赛车,??男/北京    ??    ,58765,470,2268014
唐山发布,??男/河北    ??    ,19956,233,472643
南宁人不知道的南宁事,??女/广西    ??    ,22716,674,944326
盐城康众汽配连锁de包道伟,??男/江苏    ??    ,1803,446,1421
BBC_英伦网,??男/海外    ??    ,16003,37,396578
首都儿科研究所,??女/北京    ??    ,10546,299,1751353
微博国画,??男/北京    ??    ,24654,561,855546
公益小雷,??女/四川    ??    ,100174,4480,1464070
耿直的阿拉斯加猪,??男/北京    ??    ,13081,1756,453427
思想品读,??女/辽宁    ??    ,103039,297,205800
Ski兮颜,??女/江苏    ??    ,1402,1371,113191
一分钟学琴,??男/北京    ??    ,655,22,11360
四川手机报,??男/四川    ??    ,56169,951,1146353
青衫不改旧人还吖,??男/海外    ??    ,3707,234,201779
高冷与帅,??男/北京    ??    ,330,1496,218750
AC蓦然回首,??女/北京    ??    ,77043,5200,293155
有料,??女/北京    ??    ,9862,300,1215654
长江日报,??男/湖北    ??    ,145340,737,4221670
・长夜有星辰,??男/山东    ??    ,2263,787,264570
青岛发布,??男/山东    ??    ,49537,1151,3924372
如章同志,??男/湖北    ??    ,691,167,17106
CC讲坛,??男/北京    ??    ,3632,585,124286
猫er的小耳朵,??女/陕西    ??    ,3998,343,3965
机智的小王同学丶,??女/湖北    ??    ,937,145,2091
邹爱标-医学营养治疗,??男/北京    ??    ,7007,290,352220
公路美学,??男/北京    ??    ,23611,1751,472834
牙齿矫正正畸袁峰,??男/上海    ??    ,12840,423,600723
小满,??男/陕西    ??    ,23460,965,3537506
钱江视频,??男/浙江    ??    ,27533,841,2712983
西地兰,??男/云南    ??    ,5119,1133,79447
快兰斯24小时财经直播,??女/海外    ??    ,618837,536,516987
新浪山东,??女/山东    ??    ,59552,5430,1877713
东方网,??女/上海    ??    ,104919,423,5143671
最美字体,??男/云南    ??    ,33559,1377,915207
后沙月光本尊,??男/河北    ??    ,18240,562,3064300
中国数字科技馆,??男/北京    ??    ,38155,546,8306425
小V脸姐,??女/四川    ??    ,1117,102,623959
西安商网,??女/陕西    ??    ,40957,845,345725
我腹肌好疼,??男/河南    ??    ,100242,511,659569
FTIsland吧官方微博,??男/海外    ??    ,26865,161,219673
小光同WRunning,??男/广东    ??    ,3086,1271,1100
什锦八宝bot,??女/天津    ??    ,620,8,28438
阳江网警巡查执法,??男/广东    ??    ,1668,189,2498
体坛周报,??男/北京    ??    ,28758,439,4186204
动感936,??男/湖北    ??    ,16149,50,40571
江西日报,??男/江西    ??    ,99018,1069,3741087
热门资讯第一线,??男/北京    ??    ,15479,516,758944
顶尖设计,??男/辽宁    ??    ,8810,783,1231267
宋鸿兵,??男/北京    ??    ,16794,327,2305626
锋潮科技,??男/广东    ??    ,46616,282,2555795
证券时报网,??男/广东    ??    ,78232,732,2275571
国民八戒,??男/江苏    ??    ,229,17,36913
不完美的青春2017,??男/江苏    ??    ,512,447,138
山下智博,??男/上海    ??    ,11323,628,1306893
A-BOnAir,??女/广东    ??    ,529,159,21955
青岛西海岸新闻网,??男/山东    ??    ,9525,435,155914
网上趣事,??女/重庆    ??    ,26847,311,155028
美股C姐,??女/海外    ??    ,9080,47,112145
咩柚耶普达,??女/其他    ??    ,9076,748,480
每日医学资讯,??男/北京    ??    ,27323,374,2205326
转转APP,??男/北京    ??    ,3106,760,525051
雅思天后刘薇,??女/北京    ??    ,17036,208,1748861
河北日报,??女/河北    ??    ,73091,1668,3295665
马桥老娘舅,??男/浙江    ??    ,91565,2217,68589
成都文理学院,??男/四川    ??    ,9695,240,60967
南京发布,??女/江苏    ??    ,55671,2151,4044536
新浪佛学,??男/北京    ??    ,23738,488,685294
中影小水,??女/其他    ??    ,29375,883,2196058
辽宁对外经贸学院,??男/辽宁    ??    ,11639,763,14050
惊回首,??女/北京    ??    ,3469,1158,36531
深蓝财经,??女/北京    ??    ,84436,2487,958178
长沙小点点,??女/湖南    ??    ,51806,616,1331842
医学手札,??男/天津    ??    ,15139,2799,1210188
轮胎粑粑,??男/天津    ??    ,1513,134,1155192
黄蓓依,??女/浙江    ??    ,25167,1528,180022
Glamour_JENNIE资源博,??女/海外    ??    ,20757,69,155476
暴雪游戏姬,??女/浙江    ??    ,17735,396,1066578
疯狂猎奇少女,??女/北京    ??    ,12179,27,109815
每日天下事,??女/上海    ??    ,5995,1270,13076
李伯清,??男/四川    ??    ,1922,386,3866852
香港老友,??男/其他    ??    ,8096,1392,609748
威海美探,??女/北京    ??    ,334,335,29053
大懒糖,??男/海外    ??    ,28169,999,6629046
医学知识总览,??男/北京    ??    ,15063,188,211435
河南省卫生健康委,??男/其他    ??    ,690,25,139667
_xiaohanjian,??女/其他    ??    ,140,697,309
宝坻发布,??男/天津    ??    ,67014,303,142888
天府发布,??女/四川    ??    ,36982,607,341970
品玩,??男/海外    ??    ,32907,798,1080895
妇科医生汪炼,??女/重庆    ??    ,696,208,765
小幸运-吖,??女/山西    ??    ,2424,818,126013
程逸风,??男/澳门    ??    ,2773,320,97812
司马南,??男/北京    ??    ,49134,2432,2134000
新丐帮网官微,??女/北京    ??    ,6574,151,308583
京彩好评,??男/北京    ??    ,2761,368,108871
法治日报,??男/北京    ??    ,84536,1220,4328247
金山二姐,??女/北京    ??    ,31001,498,349332
微言教育,??男/北京    ??    ,18282,247,8142982
淄博警方,??女/山东    ??    ,76869,1107,872181
少女・Qing,??女/江西    ??    ,38,266,27
体育爆料侠,??男/浙江    ??    ,4883,277,216428
游资之路,??男/河北    ??    ,6271,235,438472
盖^司令,??男/其他    ??    ,27870,1371,8886139
小区大爷真可爱,??男/安徽    ??    ,1238,758,838
George-瓜瓜,??男/上海    ??    ,51966,222,123137
电影热映榜,??男/香港    ??    ,10775,62,3475943
健康四川官微,??男/四川    ??    ,5359,611,358926
Ryuusei流星・0805x1005・,??女/其他    ??    ,177,20,48671
呼市人不知道的呼市事儿,??男/内蒙古    ??    ,4420,287,303934
民法钟秀勇,??男/北京    ??    ,746,83,910684
黄西炮,??男/海外    ??    ,8041,1484,1192652
山东环境,??男/山东    ??    ,104476,1028,822722
新浪电影,??男/北京    ??    ,59566,1941,32025998
金陵晚报,??女/江苏    ??    ,11226,1226,7302947
李先生正论,??男/湖北    ??    ,456,350,3558
我是殷宜,??女/北京    ??    ,15487,1369,3232832
重庆消防,??男/重庆    ??    ,25060,162,1032385
陈君乐,??男/上海    ??    ,19094,398,2171077
新浪证券,??男/北京    ??    ,127771,2348,3445243
日光冲天,??男/浙江    ??    ,33240,2756,122427
中医杨桢,??男/北京    ??    ,16462,990,1007450
科工力量,??男/上海    ??    ,21545,384,2194285
中国警察网,??男/北京    ??    ,48082,555,3774569
和一只大象去散步,??男/海外    ??    ,68,71,347
猫扑,??女/北京    ??    ,137837,331,5314707
全球经典音乐影视,??女/北京    ??    ,18374,365,3559436
青岛卫生健康,??女/山东    ??    ,32307,402,196010
日系画册,??男/海外    ??    ,15013,15,5473317
直新闻,??男/广东    ??    ,17476,130,792350
如歌7102,??女/其他    ??    ,24148,1486,1695
罗妮zyzyyuan,??女/北京    ??    ,70986,2897,797375
长沙县发布,??男/湖南    ??    ,7000,627,28504
PerfectDiary完美日记,??男/广东    ??    ,2598,167,573839
东方卫视番茄台,??女/上海    ??    ,26149,964,9699245
长三角铁路,??男/上海    ??    ,29665,1337,2081631
张云雷法律后援会,??男/北京    ??    ,1464,113,22034
环球市场播报,??男/北京    ??    ,216837,823,5213257
_LiangYongQi,??女/山东    ??    ,380,1281,12446
USA美国那些事儿,??女/海外    ??    ,19992,447,2900668
fengfeixue0219,??男/上海    ??    ,12448,707,152258
四川省人民医院官方,??男/四川    ??    ,2713,1143,879501
柠檬木聚糖,??男/海外    ??    ,6453,865,188462
球探号,??男/河南    ??    ,933,766,1041985
象山小胖总,??男/其他    ??    ,122,80,51373
小猪猪天天开心,??女/湖北    ??    ,634,93,3283
这个芝士不太冷,??男/北京    ??    ,6144,349,879358
中国日报中文网,??男/北京    ??    ,19547,300,449778
布道宽窄,??男/四川    ??    ,15484,196,596940
记者陈青青,??女/北京    ??    ,1346,701,172468
阚国臣v,??男/黑龙江    ??    ,1372,4610,10053
廾[_R??女/其他    ??    ,虽千万人吾往矣。20.12.20,132,122,1955
河南大事小事,??男/河南    ??    ,19245,3024,134412
那件小事,??女/陕西    ??    ,1658,354,163
掰腿老黄,??男/北京    ??    ,23134,1433,630575
投行泰山,??男/海外    ??    ,47721,28,350279
Diamond昕妤,??女/四川    ??    ,1968,330,1525
健康杭州,??男/浙江    ??    ,14060,146,3768
YD大佬易,??女/河南    ??    ,229,96,90
虎扑篮球,??女/上海    ??    ,143389,1077,11833643
浙江在线,??男/浙江    ??    ,95312,1384,1040245
刘宥宥Anna??女/山西    ??    ,黑夜无论怎么幽长，白昼总会到来,1072,276,307
四川发布,??男/四川    ??    ,73398,393,6550340
张颐武,??男/北京    ??    ,24189,925,9226693
中国森林消防,??男/北京    ??    ,6203,522,1375002
无锡新周刊,??男/江苏    ??    ,21914,239,32434
五环短视频,??男/浙江    ??    ,11955,7013,890701
学妇产科的董小姐,??女/山东    ??    ,2697,373,254231
反观察??男/河北    ??    ,平淡的一切平淡的心,2356,934,437
医疗圈那点事,??男/北京    ??    ,45321,297,1447426
津彩生活,??男/香港    ??    ,84436,2245,267440
霍小兵,??男/北京    ??    ,192382,1736,626050
青年励志语录,??女/上海    ??    ,28921,285,1512398
王小波18,??男/北京    ??    ,1241,1823,470667
凤凰视频客户端,??男/北京    ??    ,17045,297,298900
青团姑娘,??女/北京    ??    ,7859,551,341467
红网,??男/湖南    ??    ,74163,877,3545751
应急管理部,??男/北京    ??    ,13627,227,1912849
北京发布,??男/北京    ??    ,71612,610,8701821
新任校长,??女/山东    ??    ,7617,556,919589
武汉微博房产,??男/湖北    ??    ,28887,468,784511
覃道锐医生,??男/四川    ??    ,2266,138,2937488
安徽公安在线,??男/安徽    ??    ,54129,1268,6630826
童话里你的样子,??女/其他    ??    ,4212,120,2632
蒙萌??女/陕西    ??    ,工作邮箱:   [email],2131,492,4689
红星视频,??男/四川    ??    ,28164,821,1801105
喵娘叫做徐小喵,??女/上海    ??    ,6169,260,335802
陶永谊,??男/北京    ??    ,17829,1757,542265
百盛h,??男/上海    ??    ,6555,1179,408640
首尔星河湾_koreatong,??男/海外    ??    ,13083,1946,178643
李英航,??男/北京    ??    ,7050,2218,32494
航空物语,??女/北京    ??    ,40391,911,6238677
教头是也,??男/北京    ??    ,146966,4881,203520
人才76116,??男/上海    ??    ,14904,175,788925
龙魂骑兵,??男/浙江    ??    ,64285,18575,1935429
健康泗县,??男/安徽    ??    ,11870,78,10695
杨书琴YSQ??女/河南    ??    ,雨过琴书润 风来翰墨香,665,167,82
思多金,??男/上海    ??    ,8348,76,975629
质子研投,??男/北京    ??    ,28545,3180,136023
整形我有料,??女/四川    ??    ,5270,698,462173
建德发布,??女/浙江    ??    ,31212,963,68320
杜DYangDu,??女/海外    ??    ,4612,1978,236914
刘梦雅917,??女/四川    ??    ,573,6,129
广西日报,??男/广西    ??    ,131507,1340,7018866
小小女子看风云,??女/浙江    ??    ,1114,155,1015
Abner巴基,??男/浙江    ??    ,14327,2074,304219
中国儿科医生,??男/广东    ??    ,6127,1361,545215
媒体人张晓磊,??男/山东    ??    ,47235,450,15282853
上海体育发布,??男/上海    ??    ,13634,668,672627
检察日报,??男/北京    ??    ,58526,1271,3180663
玛纳斯检察,??男/新疆    ??    ,15803,198,196359
济南时报,??男/山东    ??    ,90449,1612,2633741
中医范圣华,??男/北京    ??    ,5223,359,1025704
人民视频,??男/北京    ??    ,21764,457,10439297
津卫十足,??女/天津    ??    ,5165,122,122409
猛逸,??男/湖北    ??    ,3002,3304,137295
Xjj_无争,??男/陕西    ??    ,2013,5825,257446
英伦圈,??男/海外    ??    ,5376,383,132800
何谓意识,??女/广东    ??    ,12093,1689,208167
热事我在看,??女/北京    ??    ,6029,67,457723
武汉身边事,??女/湖北    ??    ,120697,2874,1163414
青蕉视频,??女/四川    ??    ,19372,186,4503438
军事论潭,??男/北京    ??    ,42729,3244,146615
西安牙医老聂,??男/陕西    ??    ,18634,2660,126156
周先生与生活,??男/江苏    ??    ,529,82,538
如瑞法师,??女/山西    ??    ,5870,78,711383
凑合在德国,??女/海外    ??    ,9877,252,23916
郑州热点事儿,??男/其他    ??    ,7444,265,1062816
腾讯医典,??男/广东    ??    ,6207,340,1060775
孔庆东,??男/北京    ??    ,120923,748,4162898
嘉陵检察,??男/四川    ??    ,13345,351,22893
成都校园,??男/四川    ??    ,36158,762,637592
贵州监狱,??男/贵州    ??    ,24382,819,278734
左江的芦苇花花,??女/广西    ??    ,11789,1393,1609
陕西发布,??女/陕西    ??    ,49349,299,1441814
微博台,??女/台湾    ??    ,28133,938,1820425
中一在线,??男/浙江    ??    ,61023,3376,1288091
悦纷享张悦,??女/浙江    ??    ,3423,889,105722
白l~l~,??男/湖北    ??    ,245,131,484
胡敏老师,??男/北京    ??    ,3524,497,1484258
夏天的陈小舒,??女/海外    ??    ,11085,1232,1892093
桂哥猎手VIP777,??男/上海    ??    ,73172,4083,91728
岳阳共青团,??男/其他    ??    ,10026,237,29898
黄致列的皇贵妃,??女/海外    ??    ,18902,536,1611
御史在途,??男/湖南    ??    ,7578,2202,379892
美术生2B青年,??男/广东    ??    ,23623,1501,1254828
宾大杨国斌??男/其他    ??    ,传播学、社会学教授。著《红卫兵世代与政治激进》《连线力：中...,1060,699,34140
云南网,??男/云南    ??    ,139149,443,1283434
范炜,??男/山西    ??    ,27055,3032,2008477
云南消防,??男/云南    ??    ,33223,1685,936304
风云梦远,??男/江苏    ??    ,7183,319,185212
广州从化发布,??男/广东    ??    ,13757,217,66964
凤凰网科技,??男/北京    ??    ,67301,1153,3430884
马丁马小虎,??男/北京    ??    ,16657,1348,4693883
北京12320在聆听,??女/北京    ??    ,31499,421,2210788
中国计量大学,??男/浙江    ??    ,11115,503,44244
陕西省文化和旅游厅,??男/陕西    ??    ,23946,476,1660645
幸福临潼,??男/广东    ??    ,88121,7177,261861
广东新闻广播,??男/广东    ??    ,7246,270,1141372
坡坡Depol,??男/广东    ??    ,4397,160,2326323
一点资讯,??男/北京    ??    ,36184,2239,3557565
伊万卡粉丝团,??女/海外    ??    ,8584,587,131777
成都青白江,??男/四川    ??    ,54643,316,308810
卿所不知道的西安,??女/北京    ??    ,4439,142,89526
母婴一点通??男/云南    ??    ,今年的春节不太一般，深居好几线的家乡小城也和全国各地一样正在紧张抗击新冠肺炎。每天从清晨天蒙蒙亮就告别家小开始筹集各项物资，直至深夜踏着月光带着疲惫回家，每一天都是上战场的节奏。没有休息，很少吃饭，不敢多喝热水不是因为不知道多喝热水可以有利于抵抗病毒，而是因为奔忙路上鲜...,2,207,14
张谦南,??男/其他    ??    ,197,370,11153
话匣子FM,??女/上海    ??    ,5946,379,1467018
湖南卫视何小庭0619,??男/海外    ??    ,19526,2240,1011825
广东天气,??男/广东    ??    ,58868,320,2108688
天涯社区,??男/北京    ??    ,35064,409,8204173
孤烟暮蝉,??女/其他    ??    ,112880,2073,6371736
无心简影,??男/重庆    ??    ,28921,740,747781
鲜花安小安,??女/北京    ??    ,4780,2120,81893
你不知道的南京事,??男/北京    ??    ,4180,172,100125
