user_id,inf,weibo_num,focus_num,fans_num,level,verified
公子孟无咎,"['公子孟无咎', '\xa0男/湖北    \xa0    ', '看个电视剧而已，怎么老有人往男女对立上推。除开角色问题外，还有一点是李泽锋的粉丝基础比张月多。粉丝多的艺人，即便演了十恶不赦的反面角色，也都容易被宽待，比起角色，他们本人得到的关注更多，顶多是造梗完事儿。', '但粉丝没那么多的演员，或者说新人演员就比较可怜了，没粉丝基础，观众也对演员...', ' 随着高考分数以及各地录取定档线的确定，有的家长会因为孩子考得好，而欢天喜地，有的家长会因为孩子考得差，而愁眉苦脸。', '考得好的孩子，自然不用多说，可以选择一个理想的大学，进入人生的另一个阶段；而考得差的孩子，则需要面临的问题就多得多，首先要面对的就是如...', '上门女婿过得惨，有时候也是因为丈母娘难缠。', '这种做妈的，会想尽办法控制女儿的一切，能挣脱的，估计早就挣脱了；挣不脱的，或者喜欢这种模式的，最后就变成了唯唯诺诺、对妈妈言听计从的妈宝女。之前就有过“丈母娘性格太强势，女婿8年4次起诉离婚”的新闻。', '但在舆论上，我们很少提妈宝女。是因为...', '武汉算低风险区吧？好久没去看电影了。 ', '关于岑怡诺这个孩子，我是觉得挺可惜的。', '看了网上传的视频，就演讲上的气势、形体和表现力，客观上都蛮优秀的。很多人可能练一辈子都到不了她这种自如的水平，这也许就是她的天赋所在。', '但就讲的东西来说，我觉得和传销没什么差别。说的不好听，这就是父母把她嵌入到了一个错误的模板中。这个模板，...', '昨天和一些老哥们聊彩礼的话题，各地方彩礼差不多是下面这样的：', '1.江苏  10万往上 （不过男的给多少女的还多少，还得贴一部车。）', '2.山西   临汾16万  太原 18.8万（潜在一般男方得准备套新房）晋中 16.6万，18.8万', '3.山东 鲁中 10001，31800，61800，菏泽  10万起步 鲁南 彩礼比较低或者没有', '4....', '【男朋友答应入赘，但要求给20-30W彩礼，该不该给？如果要给，给多少合适？】', '咨询原文如下：', '孟叔，前两天我看了你写的关于上门女婿的案例，觉得还是有点片面了。现实中很多男生选择入赘女方很可能是原生家庭给他伤害太大。我男朋友就是这样。', '他出生没多久亲生父亲就跟别个跑了，他妈妈改嫁两次，...', '甭管男性、女性，但凡想要经营好婚姻，对于出轨都是深恶痛绝的。以至于闻到一丝不对的气息，就会气急败坏。', '这种情形，在上门女婿身上表现得更为明显。', '我觉得有两个很重要的原因：', '第一是，男的之所以会上门，基本都有“经济条件不如女方”这样一个前置条件，或多或少影响到了男性在家里的话语权。...', '想到了一个兄弟跟我讲的事，他上学时放假出去玩，喜欢住青旅。既便宜，又可以和在路上的人交流，', '有一次，订房间的时候看到了一个男女混住的房间，有点紧张，就订了一个四人房的，然后下午到了，放下东西，出去玩了，晚上回来时候，怀着无比激动的心情，推开门发现，里面两个男的，算上他，晚上三个男...', '上门女婿，给我的感觉就是两头难。', '讲一个典型案例。', '男方与女方家住的不远，也就一个地方的农村与县城之分。婚后，男方与丈母娘一家同住。照理说，这住的近，常回自家看看也是情理之中，但女方就是不让。所以男的都是偷偷回去。', '后来女方发现了，说你这回的太勤，是不是还没断奶。并扬言，如果再这...']",1301,369,115907,会员等级：5级02,简介:新时代门当户对婚姻观的提倡者，反女权人士，宠妻狂魔及大男子主义人士。
武汉热事,"['武汉热事', '\xa0女/湖北    \xa0    ', '【', '引家长愤怒】近日，湖北武汉，王女士发现最近半个月，她儿子把存了几年的压岁钱，都拿去购买了印着奥特曼和怪兽形象的纸质卡片。6000多元换来一堆纸卡片，这让王女士愤怒又无可奈何：生火都点不着！华中师范大学教育学院教授认为，在成年人看来不起眼的小卡片，可以为孩子...', '武汉小龙虾~YYDS！全国小龙虾排行榜TOP1 ', '【', '】又到大学毕业季，今年武汉约有32.7万名大学应届毕业生，其中62.1%有意向留在武汉发展，这一比例较去年增加19个百分点。武汉应届大学毕业生平均薪资待遇则较去年上涨7.2%，其中本科生平均月薪约7000元，同比上涨12%。via: ', ' ', '【动物也要过端午！', '】6月12日，湖北武汉，某极地海洋公园的北极熊吃上了特制的""冰粽子""。保育员介绍，每个""冰粽子""约20斤左右，由特制模具制成。北极熊对这种新形状的食物感到很新奇，一口就吃掉了一大部分，其中水果馅的粽子最受欢迎！目前，粽子已被全部吃光光。via:...', '【', '】近日，4岁的武汉男童琛琛因发热进了医院，经检查医生发现，琛琛的咽后壁有疱疹，咽喉部位有充血迹象，随后被诊断为疱疹性咽峡炎。据介绍，疱疹性咽峡炎是一种常见的急性上呼吸道感染性疾病，主要由肠道病毒感染引起，通过粪便、呼吸道飞沫传播，一般主要侵犯6岁以下的...', '【', '奶爸：知道了妈妈的不易】近日，武汉一奶爸独自带孩子逛公园时，遇宝宝大便却未带纸尿裤。妈妈帮忙在网上火速下单全套装备。面对前来送货的配送小哥，心急的奶爸拎起孩子一路小跑迎接。没想到配送小哥竟是带娃高手，发现奶爸不会换尿布，全程上演教科书级别指导，...', '【', '：看了答案也不理解', '【', '：看了答案也不理解', '真快乐“新消费 新零售 重振武汉市场活力――新趋势下的零售结构研讨会”武汉站线下主题沙龙会上，真快乐率先为', '付出实际行动，提供榜样力量。真快乐线上线下双平台发展，以业态功能、场景力和体验感的相互衔接，迭代零售模式。而其在今年年初推出的', 'APP更是任重而道远，是...', '【', '！', '：当父亲的本能']",5823,505,4192337,会员等级：5级02,认证信息：02本地资讯博主（武汉）
真当没想到,"['真当没想到', '\xa0男/浙江    \xa0    ', '发布了头条文章：《潜伏在黎明之前》  ', ' ', '相比很多发达国家，我们国家的利息还有蛮大的下降空间。现在五年期LPR是4.7%，五年后可能会降到4%。原因就是货币越来越多 ', '车主绝对人才 ', '听央行的画外音，好像是近期不打算降准了 ', '我在读书的时候，有一对华人老头老太太，想找个司机，周一到周四每天早上接一下，中午送回家，车程单趟约半小时，再顺便把家里的垃圾桶推到路边，因为年纪大了，推垃圾桶感觉有点吃力了，一个月开出的工资是800美元，就这样，还没什么人愿意干。 ', '马上又要降准了，呵呵，稳健中性 ', '我请晓峰关注一下ST，不是挺好的，风险该释放的都释放了，再出雷的可能性几乎很小了。 ', '就是欠收拾 ', '我对现代医学是很有兴趣的，可惜当时读书不够好，不够条件上国内医学系，而美国的大学医学院，基本上不接受国际生申请。', '我希望读书好的孩子，尽可能读医学博士，治病救人拿高薪，一举两得 ', 'ST万方：因为营收不足1亿，带帽', '看点1：公司转型疫苗。', '看点2：收购铸鼎工大，涉足军工。业绩承诺2300万。', '看点3：一季度营收3000万，利润1600万。', '看点4：小市值，低位。', '何时开涨，不知道 ', '建议晓峰同志来玩ST，可好玩了 ']",16634,30,552501,会员等级：7级02,认证信息：财经博主
真当没想到,"['真当没想到', '\xa0男/浙江    \xa0    ', '发布了头条文章：《潜伏在黎明之前》  ', ' ', '相比很多发达国家，我们国家的利息还有蛮大的下降空间。现在五年期LPR是4.7%，五年后可能会降到4%。原因就是货币越来越多 ', '车主绝对人才 ', '听央行的画外音，好像是近期不打算降准了 ', '我在读书的时候，有一对华人老头老太太，想找个司机，周一到周四每天早上接一下，中午送回家，车程单趟约半小时，再顺便把家里的垃圾桶推到路边，因为年纪大了，推垃圾桶感觉有点吃力了，一个月开出的工资是800美元，就这样，还没什么人愿意干。 ', '马上又要降准了，呵呵，稳健中性 ', '我请晓峰关注一下ST，不是挺好的，风险该释放的都释放了，再出雷的可能性几乎很小了。 ', '就是欠收拾 ', '我对现代医学是很有兴趣的，可惜当时读书不够好，不够条件上国内医学系，而美国的大学医学院，基本上不接受国际生申请。', '我希望读书好的孩子，尽可能读医学博士，治病救人拿高薪，一举两得 ', 'ST万方：因为营收不足1亿，带帽', '看点1：公司转型疫苗。', '看点2：收购铸鼎工大，涉足军工。业绩承诺2300万。', '看点3：一季度营收3000万，利润1600万。', '看点4：小市值，低位。', '何时开涨，不知道 ', '建议晓峰同志来玩ST，可好玩了 ']",16634,30,552501,会员等级：7级02,认证信息：财经博主
徐记观察,"['徐记观察', '\xa0男/浙江    \xa0    ', 'V+会员。欢迎进入玩梗的时事撸串局。群里不定期语音放送。请自备防爆设备。目前已经发文120篇会员专属文章咯。包年优惠券6. 5折。ios用户需用safari打开链接', '文章系列精选：', '灯塔激变系列', '...', ' 这位盛赞的大英素质和英伦贵族精神。她对中国的评价似乎反噬给了无敌的大英了。', '【', '】英格兰和意大利的欧洲杯决赛前，狂热的英格兰球迷聚集在伦敦街头，期盼“足球回家”。热情能理解，但“足球”也不希望自己家里都是垃圾吧', '死鸭子嘴硬', '意呆利终于夺冠了，上次看他们夺冠还是2006年，那会', '李寻欢和啊飞在二十年后落差有这么大吗？', '美国的模式绝对不会崩盘，现在有人谈美国要崩盘了，还是从中国人的思想体系去看问题，道理很简单，这个世界只要还有一个唯利是图的人，美国的模式就不会崩盘，美国的制度的关键是什么，就是承认唯利是图是对的，并且美国的唯利是图是上升到国家层面，从美国的宪法开始就是保护的，美国的体制为什么他们...', '【成都女孩弃港大68万港元奖学金，将去北大读马克思主义理论】', ' 今年高考文科总分643分的四川成都女孩王艺瑾放弃了香港大学法学院的录取通知书和68.4万港元的全额奖学金，选择了填报北京大学马克思主义学院的马克思主义理论专业。', '“做这个选择的时候我还是挺果断...', '又是一年的洪水，看本省电视台新闻，汛期来了，热了这么久，开始准备防洪！四川巴中达州洪水来袭 ，子弟兵一如既往！ ', '李寻欢和啊飞在二十年后落差有这么大吗？', '这一段深有体会，与大家一起共勉，时时自我反省，教员的批评发人深省，虽然不是党员，却对自己认识世界的方式和理论都有很深刻的改变和提升。 ']",49864,1924,3253308,会员等级：6级02,简介:言之有物，言之有理。为中国和社会公约良俗说点话做点事。
人民网,"['人民网', '\xa0男/北京    \xa0    ', '【', '【', '】最近，上海，一9岁孩子患上盘状半月板损伤撕裂，接受了手术治疗。据悉，这名儿童从4岁就开始学习拉丁，已有5年时间。医生表示，拉丁舞对肌肉和骨骼的冲击很强，建议不要太早学习。可以先接触一些对身体负荷没那么大的舞种。', ' ', ' ', '【', ' 公园：已制止并上报】近日，有网友爆料称北京石景山老山公园内，有摄影爱好者用强光手电照射一窝猫头鹰雏鸟进行拍摄。据悉，白天有不少拿着相机的游客在拍鸟。有人会吹口哨引起鸟儿注意，一些影响拍摄的树枝也被折断。公园工作人员介绍，他们及时制止了手电照鸟的行...', '【', '】刚刚，国家航天局探月与航天工程中心在京举行嫦娥五号任务第一批月球科研样品发放仪式，标志着月球样品科学研究工作正式启动。经审核，来自13所科研机构的31份申请获得通过。', ' ', '【暖！', '【', '】10日，云南昆明。主人切见手青的时候，菌子的尾部掉地上被狗狗误食，随后狗狗从客厅舔到餐厅，一直在空咬骨头。主人表示，第二天狗狗没有大碍了。 温馨提示：不要采集和食用不熟悉的菌类；不论哪种野生菌一定要炒熟煮透；吃完后如有不适，应立即前往正规医疗机构治...', '【', '】中国空间站卫生区长什么样？航天员如何“装修”卫生区？“装修”过程中发生了什么趣事？详戳↓↓', '（中国载人航天）', '  ', ' ', '【人民日报评论员：新征程上，必须加强中华儿女大团结】当今世界正经历百年未有之大变局，实现中华民族伟大复兴正处于关键时期。越是接近目标，越是形势复杂，越是任务艰巨，越要发挥中国共产党领导的政治优势和中国特色社会主义的制度优势，把各方面智慧和力量凝聚起来，形成...', '【', '】“我能行，只要付出更多努力”…近日，“无臂男孩”彭超收到了', ' 研究生录取通知书。6岁时，彭超不幸触碰电线导致双臂截肢。他以脚代手、生活自理。2015年，彭超以603分的高考成绩被', ' 法学院录取。彭超表示自己未来有攻读博士的想法，“我会继续努...', '【', '】7月11日0时至24时，云南省新增新冠肺炎本土确诊病例9例（2例为7月9日无症状感染者转为确诊病例），新增境外输入新冠肺炎确诊病例3例。', '截至7月11日24时，云南省现有新冠肺炎确诊病例148例（本土59例，境外输入89例）、新冠肺炎无症状感染者20例（本土1例，境外输入19例），均...']",195809,1042,79559453,会员等级：7级02,简介:报道全球 传播中国
观察者网,"['观察者网', '\xa0男/上海    \xa0    ', '【台湾国民党主席参选人：只有回到马英九时代，两岸才能和平】7月11日，台湾彰化县前县长卓伯源通过脸书宣布参选国民党主席，批评现任主席江启臣丢掉两岸和平的基础“九二共识”，跟随民进党政策，缺乏在野监督的角色与力量。唯有回到前“总统”马英九时代，才能维持两岸和平，进行平等沟通与交流。 ', '【预警升级！', '】上海中心气象台2021年07月12日10时50分发布高温橙色预警[Ⅱ级/严重]：受西太平洋副热带高压影响，预计今天全市大部地区的最高气温将超过37℃，高温黄色预警信号更新为高温橙色预警信号。 ', '【泪目！', '】7月11日，一场《中国医生》的观影活动邀请到了10名北京援鄂医疗队的队员，这些亲历一线抗疫工作的白衣战士，在映后分享时或铿锵有力，或动情泪下。“这个电影让我身临其境，有无数的感动”、“医护人员的天职是救死扶伤，生命比天大”、“不顾个人安危，那是一种本...', '【', '】乱扔垃圾、打架、无票球迷冲击球场、冲撞警察、烧意大利国旗...“臭名昭著”的英格兰球迷又来了。', ' ', '【海地警方：刺杀总统的武装人员受雇于美国公司】海地国家警察局长里昂・查尔斯（Léon Charles）7月10日接受美国《迈阿密先驱报》采访时表示，海地警方怀疑一名在美国生活了20多年的海地“医生”萨侬（Christian Sanon）为刺杀事件的幕后主使，并逮捕了他。', '萨...', '【', '，曾乘宁波至南京高铁】据微信公众号“南京发布”消息，2021年7月9日，南京市雨花台区接安徽省萧县疾控中心协查通知，协查对象肖某为安徽省通报的境外输入新冠肺炎无症状感染者的密切接触者。雨花台区疾控中心立即开展排查，当日下午14时将肖某送至集中隔离点接受医学...', '【', ' 飞船高度未达国际标准被嘲“高空飞机”】太空旅游公司“维珍银河”70岁的创始人理查德・布兰森11日搭乘太空船二号（SpaceShipTwo）到达约86公里高的轨道，体验数分钟的太空失重后成功返回。这个高度被美国联邦航空管理局认证为太空的边缘。这使得布兰森成为首位登上太空的...', '【中国领馆澄清：', '】近日，个别俄罗斯媒体发布消息称“闫文滨总领事对媒体表示，中俄双方将互认中国的科兴疫苗和俄罗斯的‘卫星一V’疫苗，并将于今年9月东方经济论坛期间予以宣布”。驻符拉迪沃斯托克总领馆对此郑重澄清，这一报道完全不属实。目前没有这方面的任何消息。 ', '【', '【哇！', ' ']",137605,1239,17601804,会员等级：7级02,简介:商务合作：[email] ：2920915625
头条新闻,"['头条新闻', '\xa0女/北京    \xa0    ', '【', '】据', ' 消息：受雷雨天气影响，北京首都机场、大兴机场共计调减航班441班。首都机场今日计划起降航班797架次，提前会商调减285班。大兴机场今日计划执行航班598架次，全天调减航班156班。请出行旅客及时留意航班信息，合理安排出行。', ' ', '【都知道熬夜伤身，', '？】要说一天当中什么时候是最舒服的，那还真是晚上临睡觉前的这段时间。刷刷剧、玩会游戏……可一不留神儿就到了晚上11点，面对这“诱人”的剧情和游戏，很多人果断选择继续熬！2007年，世卫组织把熬夜的致癌性列为2A级，还有研究表明，熬夜可能导致焦虑抑郁、...', ' 【这场雨有多大？全市做好打持久战准备！】截至7月12日6时，全市平均降雨量45.7毫米，城区平均53.2毫米，最大降雨出现在房山新村92.4毫米，目前降雨还在持续，全市已做好打持久战的准备。截至目前，市排水集团启动一级响应，累计备勤出动防汛人员2906人，对城区主要桥区、道路设施...', '【忘记包厢还有一桌客人，粗心老板直接锁门回家，到家接到电话懵了】据', ' 消息：7月11日，安徽合肥。一饭店老板下班回家，到家后接到电话，才发现饭店楼上包厢里还有一桌客人没有走，被锁在里面了。原来，当时客人提前买了单，系统上显示没有单了，老板便以为没有...', '【男子医院照顾老婆间隙偷偷走廊撸串，喝到开心时回头看见老婆后瑟瑟发抖】据', ' 消息：7月11日，吉林长春，老婆住院不能进食，老公看护间隙偷偷在走廊“撸串子”，喝到开心处回头看见老婆，当场傻了！网友:代入感太强，已经开始害怕了！', ' ', '【', ' 物业：当时地面有人警示 防止坠物伤人】据', ' 消息：7月8日，广东佛山，居民高层楼内一名女子拿着扫帚将大量碎玻璃扫落楼下，飘飘洒洒地往外洒，看上去极度危险。中南远洋物业经理钟先生称，当天业主发现双层玻璃，外面那层爆了，不方便向里面扫，就通知物业去弄...', '【', '，让留守孩子有读书的地方】据', '  消息：湖南湘西，先天性肢残的向民志，为了让留守孩子有个读书的地方，借款修建了50平米的农家书屋，2017年已正式开放。如今，他还将自己的老宅也改造成书屋，扩建到150多平米，还设了儿童之家，目前书籍已达6000册。向民志...', '【莫疏忽！', '】据', ' 消息：两年前家长发现小帆胸背部隆起不对称，但并未在意。不料脊柱侧弯竟从40度发展为79度，急需手术。专家表示，脊柱侧弯多发于青少年时期，女性多于男性。脊柱侧弯无法预防，但', '。双肩不等高、背部不对称等...', '【', '，员工要求经济补偿，官司竟打到高院，法院：赔5.4万】叮，打工人的工资到账了！不过，工资什么时候发却大有讲究，深圳一家公司就因为每月20日发上个月的工资吃了“大亏”。员工以公司未按照规定及时足额支付劳动报酬为由解除劳动关系，并要求公司支付经济补偿金。双方因...', '【', '】据新京报消息：7月11日上午，北京连续发布暴雨黄色预警、大风黄色预警。16时30分许，海淀公安分局凤凰岭派出所接到群众求助，称其在凤凰岭山中受伤并且迷路，希望警方进行救援。经过民警、消防员、北斗救援队多方搜救，5个多小时后，被困者被冒雨营救下山。', '民...']",211584,1649,103515321,会员等级：6级02,认证信息：24小时播报热点资讯
香港中通社,"['香港中通社', '\xa0男/香港    \xa0    ', '【林月娥：已就局部通P向中央提交蟾妫Ko通P硬指耍', '【F霎面！航天T看f明b修空g站l生^', '【河南暴雨引l洪扯嘬被_走，男子不危U_入洪水中救下一人', '台扯智森：中A号的r代使命是要FY起恚迎接即⒌淼闹人的世o！（l碓矗', ' ）', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '香港警方再多拘捕5人包括金主 涉“光城者”u土u炸案 ', ' ', '【你怎N看？香港台推“　r段，首播旅　短手就位》', '【郭台：完成cBNT疫苗合s署，大]褓^程M行任何指Щ蚋缮妫', '【＜遥盒『⑺杏X]奶，8小r以上睡眠更有利於大Xl育！', '【男孩戴觳憋L扇睡X...被吹面c', '美表B不支持“台”，新h前主席郁慕明提醒：不要太高d，美也不挺y一！（l碓矗', ' ）', ' ', ' ', ' ', ' ', ' ']",54883,407,732826,会员等级：6级02,认证信息：香港中通社官方微博
头条新闻,"['头条新闻', '\xa0女/北京    \xa0    ', '【', '】据', ' 消息：受雷雨天气影响，北京首都机场、大兴机场共计调减航班441班。首都机场今日计划起降航班797架次，提前会商调减285班。大兴机场今日计划执行航班598架次，全天调减航班156班。请出行旅客及时留意航班信息，合理安排出行。', ' ', '【都知道熬夜伤身，', '？】要说一天当中什么时候是最舒服的，那还真是晚上临睡觉前的这段时间。刷刷剧、玩会游戏……可一不留神儿就到了晚上11点，面对这“诱人”的剧情和游戏，很多人果断选择继续熬！2007年，世卫组织把熬夜的致癌性列为2A级，还有研究表明，熬夜可能导致焦虑抑郁、...', ' 【这场雨有多大？全市做好打持久战准备！】截至7月12日6时，全市平均降雨量45.7毫米，城区平均53.2毫米，最大降雨出现在房山新村92.4毫米，目前降雨还在持续，全市已做好打持久战的准备。截至目前，市排水集团启动一级响应，累计备勤出动防汛人员2906人，对城区主要桥区、道路设施...', '【忘记包厢还有一桌客人，粗心老板直接锁门回家，到家接到电话懵了】据', ' 消息：7月11日，安徽合肥。一饭店老板下班回家，到家后接到电话，才发现饭店楼上包厢里还有一桌客人没有走，被锁在里面了。原来，当时客人提前买了单，系统上显示没有单了，老板便以为没有...', '【男子医院照顾老婆间隙偷偷走廊撸串，喝到开心时回头看见老婆后瑟瑟发抖】据', ' 消息：7月11日，吉林长春，老婆住院不能进食，老公看护间隙偷偷在走廊“撸串子”，喝到开心处回头看见老婆，当场傻了！网友:代入感太强，已经开始害怕了！', ' ', '【', ' 物业：当时地面有人警示 防止坠物伤人】据', ' 消息：7月8日，广东佛山，居民高层楼内一名女子拿着扫帚将大量碎玻璃扫落楼下，飘飘洒洒地往外洒，看上去极度危险。中南远洋物业经理钟先生称，当天业主发现双层玻璃，外面那层爆了，不方便向里面扫，就通知物业去弄...', '【', '，让留守孩子有读书的地方】据', '  消息：湖南湘西，先天性肢残的向民志，为了让留守孩子有个读书的地方，借款修建了50平米的农家书屋，2017年已正式开放。如今，他还将自己的老宅也改造成书屋，扩建到150多平米，还设了儿童之家，目前书籍已达6000册。向民志...', '【莫疏忽！', '】据', ' 消息：两年前家长发现小帆胸背部隆起不对称，但并未在意。不料脊柱侧弯竟从40度发展为79度，急需手术。专家表示，脊柱侧弯多发于青少年时期，女性多于男性。脊柱侧弯无法预防，但', '。双肩不等高、背部不对称等...', '【', '，员工要求经济补偿，官司竟打到高院，法院：赔5.4万】叮，打工人的工资到账了！不过，工资什么时候发却大有讲究，深圳一家公司就因为每月20日发上个月的工资吃了“大亏”。员工以公司未按照规定及时足额支付劳动报酬为由解除劳动关系，并要求公司支付经济补偿金。双方因...', '【', '】据新京报消息：7月11日上午，北京连续发布暴雨黄色预警、大风黄色预警。16时30分许，海淀公安分局凤凰岭派出所接到群众求助，称其在凤凰岭山中受伤并且迷路，希望警方进行救援。经过民警、消防员、北斗救援队多方搜救，5个多小时后，被困者被冒雨营救下山。', '民...']",211584,1649,103515322,会员等级：6级02,认证信息：24小时播报热点资讯
